RegionID,SizeRank,RegionName,RegionType,StateName,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31
102001,0,United States,Country,"",1526219.0,1434429.0,1391721.0,1449219.0,1537216.0,1639680.0,1714074.0,1765660.0,1790901.0,1780310.0,1760203.0,1703280.0,1606046.0,1517720.0,1469242.0,1516551.0,1584058.0,1677530.0,1758979.0,1815365.0,1835698.0,1817509.0,1785376.0,1709921.0,1589924.0,1482502.0,1432595.0,1462580.0,1453579.0,1477516.0,1478200.0,1507580.0,1480769.0
394913,1,"New York, NY",Msa,NY,75182.0,69750.0,69337.0,73921.0,80999.0,87105.0,91719.0,93816.0,93306.0,92101.0,91370.0,89161.0,83897.0,78615.0,76404.0,80182.0,86166.0,93167.0,97942.0,99555.0,98050.0,96346.0,94464.0,91071.0,84124.0,77828.0,75589.0,78197.0,75973.0,74342.0,74157.0,81141.0,85944.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,22036.0,20170.0,19998.0,21953.0,23881.0,25850.0,27447.0,29149.0,30224.0,30770.0,30989.0,30470.0,28707.0,27078.0,26252.0,27563.0,28859.0,30542.0,31453.0,32135.0,31965.0,31417.0,30439.0,28406.0,25188.0,22412.0,21344.0,21872.0,21544.0,21961.0,22958.0,25010.0,25980.0
394463,3,"Chicago, IL",Msa,IL,41668.0,37641.0,36180.0,39362.0,43363.0,47331.0,49405.0,51051.0,51912.0,51779.0,51143.0,48768.0,44584.0,40489.0,38951.0,41630.0,46057.0,50390.0,53189.0,54384.0,54819.0,54547.0,53631.0,50777.0,45979.0,41789.0,40585.0,42202.0,42147.0,42515.0,43016.0,45290.0,45906.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,26485.0,24284.0,23205.0,24345.0,26757.0,29553.0,31971.0,33929.0,35098.0,35148.0,34279.0,33042.0,31077.0,29606.0,28932.0,30485.0,32452.0,34896.0,37312.0,39366.0,40401.0,39820.0,38695.0,36971.0,34586.0,32386.0,31479.0,32154.0,32278.0,33261.0,33854.0,34755.0,33560.0
394974,5,"Philadelphia, PA",Msa,PA,28592.0,26447.0,25019.0,26067.0,28379.0,30696.0,31857.0,31553.0,30679.0,29916.0,29773.0,29226.0,27706.0,26041.0,24935.0,25950.0,27650.0,29503.0,30483.0,30871.0,30314.0,29542.0,28554.0,27349.0,25187.0,22962.0,21852.0,21899.0,20718.0,20346.0,20433.0,21720.0,21745.0
394692,6,"Houston, TX",Msa,TX,31992.0,30533.0,29758.0,31256.0,33170.0,35784.0,37340.0,38549.0,38962.0,38287.0,37336.0,35904.0,34386.0,33459.0,33184.0,34658.0,36125.0,38067.0,40110.0,41804.0,42761.0,41986.0,40760.0,39038.0,37262.0,36081.0,35913.0,36934.0,37047.0,37699.0,37539.0,37574.0,36028.0
395209,7,"Washington, DC",Msa,DC,23822.0,22373.0,21094.0,22684.0,26073.0,29046.0,29224.0,27972.0,26447.0,26059.0,25882.0,24996.0,22675.0,19889.0,18215.0,19358.0,21712.0,24460.0,25882.0,26100.0,25238.0,24567.0,24120.0,23051.0,20499.0,18142.0,17186.0,18380.0,18876.0,19527.0,19224.0,19590.0,19303.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,52741.0,54004.0,55443.0,58180.0,59327.0,59750.0,58404.0,57163.0,56185.0,55692.0,56149.0,56748.0,57183.0,58504.0,60267.0,62839.0,63323.0,63000.0,61603.0,60235.0,58693.0,57331.0,56868.0,56592.0,56275.0,56514.0,57199.0,58113.0,56255.0,55153.0,54544.0,55140.0,54453.0
394347,9,"Atlanta, GA",Msa,GA,31934.0,29787.0,28656.0,29771.0,31175.0,32803.0,34317.0,35807.0,36890.0,36691.0,36210.0,35112.0,33495.0,32196.0,32953.0,34652.0,36345.0,37326.0,39002.0,40381.0,41179.0,41113.0,40856.0,39575.0,37521.0,35861.0,35225.0,36239.0,36580.0,37908.0,38130.0,38122.0,36590.0
